Date,Real,Predict
29/06,142,142
30/06,150,150
01/07,14,14
02/07,35,35
03/07,48,48
04/07,66,66
05/07,37,37
06/07,18,18
07/07,12,12
08/07,1,1
09/07,23,321
10/07,3,23
11/07,29,3
12/07,40,28
13/07,48,40
14/07,71,48
15/07,40,70
16/07,154,39
17/07,120,154
18/07,135,120
19/07,141,135
20/07,45,140
21/07,355,45
22/07,328,353
23/07,141,326
24/07,129,140
25/07,285,128
26/07,708,282
27/07,125,704
28/07,250,125
29/07,180,245
30/07,54,179
31/07,35,53
01/08,90,35
02/08,96,89
03/08,151,95
04/08,68,149
05/08,65,69
06/08,130,63
07/08,165,128
08/08,104,164
09/08,193,102
10/08,70,191
11/08,94,70
12/08,107,93
13/08,90,106
14/08,110,90
15/08,76,109
16/08,84,76
17/08,82,84
18/08,93,88
19/08,113,91
20/08,99,305
21/08,111,303
22/08,330,301
23/08,82,300
24/08,,298
25/08,,296
26/08,,294
27/08,,292
28/08,,290
29/08,,288
30/08,,286
