Date,Real,Predict
29/06,506,506
30/06,577,577
01/07,22,22
02/07,49,49
03/07,39,39
04/07,122,122
05/07,110,110
06/07,14,14
07/07,83,83
08/07,25,25
09/07,159,42
10/07,23,158
11/07,17,23
12/07,41,17
13/07,37,41
14/07,115,37
15/07,41,114
16/07,98,41
17/07,43,98
18/07,253,42
19/07,283,252
20/07,92,282
21/07,176,91
22/07,160,175
23/07,115,160
24/07,146,114
25/07,80,145
26/07,134,79
27/07,16,134
28/07,65,15
29/07,99,64
30/07,240,98
31/07,64,238
01/08,129,63
02/08,154,128
03/08,248,153
04/08,191,246
05/08,163,189
06/08,206,163
07/08,175,206
08/08,122,175
09/08,84,122
10/08,229,88
11/08,141,229
12/08,179,141
13/08,93,181
14/08,370,95
15/08,209,365
16/08,149,209
17/08,269,147
18/08,303,265
19/08,63,300
20/08,229,38
21/08,73,39
22/08,107,39
23/08,193,40
24/08,,41
25/08,,41
26/08,,42
27/08,,43
28/08,,44
29/08,,44
30/08,,45
