Date,Real,Predict
02/07,42,42
03/07,46,46
04/07,51,51
05/07,58,58
06/07,36,36
07/07,35,35
08/07,32,32
09/07,31,31
10/07,21,21
11/07,20,20
12/07,10,24
13/07,10,11
14/07,9,11
15/07,10,10
16/07,16,11
17/07,19,17
18/07,24,21
19/07,34,26
20/07,34,37
21/07,33,37
22/07,29,35
23/07,33,31
24/07,20,34
25/07,27,21
26/07,24,28
27/07,29,25
28/07,22,30
29/07,24,23
30/07,21,25
31/07,31,22
01/08,31,32
02/08,34,32
03/08,36,35
04/08,34,37
05/08,26,35
06/08,22,27
07/08,22,23
08/08,24,23
09/08,24,25
10/08,24,25
11/08,28,24
12/08,31,29
13/08,31,32
14/08,37,32
15/08,42,38
16/08,45,43
17/08,78,47
18/08,83,81
19/08,105,85
20/08,97,108
21/08,124,100
22/08,160,127
23/08,219,165
24/08,194,225
25/08,210,199
26/08,180,215
27/08,103,184
28/08,36,106
29/08,34,37
30/08,22,34
31/08,25,22
01/09,46,25
02/09,49,46
03/09,,46
04/09,,46
05/09,,46
06/09,,46
07/09,,47
08/09,,47
09/09,,48
10/09,,49
11/09,,50
12/09,,51
13/09,,53
14/09,,54
15/09,,56
16/09,,58
17/09,,60
