Date,Real,Predict
29/06,50,50
30/06,60,60
01/07,62,62
02/07,52,52
03/07,48,48
04/07,25,25
05/07,12,12
06/07,11,11
07/07,9,9
08/07,6,6
09/07,6,7
10/07,5,6
11/07,6,5
12/07,10,6
13/07,12,10
14/07,12,12
15/07,16,13
16/07,18,17
17/07,19,18
18/07,21,20
19/07,22,22
20/07,23,23
21/07,22,23
22/07,19,22
23/07,20,20
24/07,24,20
25/07,18,24
26/07,23,19
27/07,26,23
28/07,26,26
29/07,22,27
30/07,24,22
31/07,20,25
01/08,14,20
02/08,9,15
03/08,9,9
04/08,7,9
05/08,6,8
06/08,7,7
07/08,20,8
08/08,21,21
09/08,36,21
10/08,42,37
11/08,43,43
12/08,47,44
13/08,49,49
14/08,91,51
15/08,93,94
16/08,114,96
17/08,102,118
18/08,118,105
19/08,,122
20/08,,126
21/08,,130
22/08,,134
23/08,,139
24/08,,143
25/08,,148
26/08,,152
27/08,,157
28/08,,162
29/08,,168
30/08,,173
