Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,0,0
06/07,1,1
07/07,1,1
08/07,2,2
09/07,2,2
10/07,3,2
11/07,3,3
12/07,3,3
13/07,3,3
14/07,3,3
15/07,3,4
16/07,4,4
17/07,6,5
18/07,8,7
19/07,9,9
20/07,10,10
21/07,12,11
22/07,14,13
23/07,15,15
24/07,17,16
25/07,18,18
26/07,20,19
27/07,22,21
28/07,24,23
29/07,29,25
30/07,35,30
31/07,43,36
01/08,52,44
02/08,65,53
03/08,76,66
04/08,92,77
05/08,99,94
06/08,116,101
07/08,130,118
08/08,145,132
09/08,158,147
10/08,188,160
11/08,211,190
12/08,225,213
13/08,242,227
14/08,248,244
15/08,271,250
16/08,281,273
17/08,302,283
18/08,316,304
19/08,330,318
20/08,337,332
21/08,353,339
22/08,389,355
23/08,394,391
24/08,407,396
25/08,430,409
26/08,434,432
27/08,453,437
28/08,458,439
29/08,464,442
30/08,477,445
31/08,504,448
01/09,525,452
02/09,,455
03/09,,458
04/09,,461
05/09,,465
06/09,,468
07/09,,472
08/09,,476
09/09,,480
10/09,,484
11/09,,488
