Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,3,3
05/07,4,4
06/07,4,4
07/07,4,4
08/07,4,4
09/07,4,27
10/07,6,27
11/07,6,31
12/07,7,32
13/07,9,33
14/07,10,36
15/07,11,38
16/07,13,40
17/07,17,43
18/07,20,50
19/07,21,55
20/07,25,57
21/07,35,65
22/07,41,79
23/07,45,87
24/07,55,92
25/07,59,105
26/07,68,110
27/07,76,122
28/07,88,134
29/07,93,145
30/07,96,150
31/07,101,154
01/08,116,159
02/08,126,174
03/08,132,184
04/08,149,191
05/08,157,208
06/08,167,216
07/08,179,226
08/08,190,238
09/08,199,250
10/08,224,259
11/08,235,284
12/08,249,296
13/08,258,310
14/08,283,320
15/08,311,345
16/08,340,374
17/08,355,404
18/08,377,419
19/08,411,442
20/08,430,477
21/08,450,540
22/08,482,602
23/08,511,661
24/08,524,717
25/08,,772
26/08,,826
27/08,,877
28/08,,927
29/08,,975
30/08,,1023
31/08,,1069
