Date,Real,Predict
29/06,39,39
30/06,57,57
01/07,55,55
02/07,36,36
03/07,33,33
04/07,26,26
05/07,6,6
06/07,7,7
07/07,5,5
08/07,5,5
09/07,8,6
10/07,6,10
11/07,6,8
12/07,9,7
13/07,14,12
14/07,12,18
15/07,13,14
16/07,13,15
17/07,10,16
18/07,9,12
19/07,12,11
20/07,17,14
21/07,17,20
22/07,18,20
23/07,15,21
24/07,17,18
25/07,10,20
26/07,12,12
27/07,12,14
28/07,13,14
29/07,12,15
30/07,14,14
31/07,14,17
01/08,17,16
02/08,17,19
03/08,16,19
04/08,16,18
05/08,17,19
06/08,18,19
07/08,23,21
08/08,46,27
09/08,65,54
10/08,85,76
11/08,98,99
12/08,106,114
13/08,99,123
14/08,102,114
15/08,104,119
16/08,104,120
17/08,135,121
18/08,163,157
19/08,156,189
20/08,164,181
21/08,150,189
22/08,160,173
23/08,123,183
24/08,125,139
25/08,115,141
26/08,149,129
27/08,111,166
28/08,125,124
29/08,,138
30/08,,154
31/08,,173
01/09,,194
02/09,,218
03/09,,246
04/09,,278
05/09,,314
06/09,,355
07/09,,403
08/09,,457
09/09,,518
10/09,,588
11/09,,669
12/09,,760
