Date,Real,Predict
29/06,29,29
30/06,36,36
01/07,35,35
02/07,30,30
03/07,21,21
04/07,10,10
05/07,4,4
06/07,7,7
07/07,6,6
08/07,7,7
09/07,8,8
10/07,9,10
11/07,6,10
12/07,7,6
13/07,12,8
14/07,12,14
15/07,14,14
16/07,16,15
17/07,19,18
18/07,24,21
19/07,23,26
20/07,27,26
21/07,25,30
22/07,26,27
23/07,28,28
24/07,31,30
25/07,29,34
26/07,31,31
27/07,36,34
28/07,30,39
29/07,40,32
30/07,43,44
31/07,48,47
01/08,53,52
02/08,54,58
03/08,54,59
04/08,68,59
05/08,64,74
06/08,59,69
07/08,66,64
08/08,62,72
09/08,61,68
10/08,70,66
11/08,71,77
12/08,72,78
13/08,78,79
14/08,79,85
15/08,83,86
16/08,92,91
17/08,140,100
18/08,138,153
19/08,203,150
20/08,220,220
21/08,267,240
22/08,282,290
23/08,350,306
24/08,314,379
25/08,315,340
26/08,257,340
27/08,251,277
28/08,224,270
29/08,215,240
30/08,228,230
31/08,254,243
01/09,,260
02/09,,279
03/09,,301
04/09,,326
05/09,,354
06/09,,386
07/09,,423
08/09,,464
09/09,,511
10/09,,563
11/09,,621
12/09,,687
13/09,,760
14/09,,843
15/09,,935
