Date,Real,Predict
30/06,67,67
01/07,24,24
02/07,90,90
03/07,19,19
04/07,64,64
05/07,86,86
06/07,91,91
07/07,48,48
08/07,34,34
09/07,19,0
10/07,70,19
11/07,60,68
12/07,88,56
13/07,21,87
14/07,65,21
15/07,88,64
16/07,79,86
17/07,121,79
18/07,178,120
19/07,106,176
20/07,101,105
21/07,268,100
22/07,40,266
23/07,181,39
24/07,239,179
25/07,121,238
26/07,330,117
27/07,237,332
28/07,111,234
29/07,236,110
30/07,138,229
31/07,102,137
01/08,127,96
02/08,103,126
03/08,105,101
04/08,127,103
05/08,60,123
06/08,154,59
07/08,127,151
08/08,106,125
09/08,163,107
10/08,193,162
11/08,137,199
12/08,80,144
13/08,148,86
14/08,101,151
15/08,264,103
16/08,179,263
17/08,187,166
18/08,130,186
19/08,136,127
20/08,163,135
21/08,48,158
22/08,207,42
23/08,149,200
24/08,133,145
25/08,114,125
26/08,40,112
27/08,130,45
28/08,100,128
29/08,72,100
30/08,128,80
31/08,142,130
01/09,142,140
02/09,143,824
03/09,199,9524
04/09,196,-450029
05/09,138,-38563793387
06/09,123,-2338679770560871157723037696
