Date,Real,Predict
29/06,43,43
30/06,47,47
01/07,45,45
02/07,39,39
03/07,32,32
04/07,12,12
05/07,5,5
06/07,5,5
07/07,4,4
08/07,4,4
09/07,3,4
10/07,2,3
11/07,2,2
12/07,4,2
13/07,6,4
14/07,5,6
15/07,6,5
16/07,7,6
17/07,6,7
18/07,6,6
19/07,6,6
20/07,6,6
21/07,6,6
22/07,8,6
23/07,9,8
24/07,9,9
25/07,10,9
26/07,13,10
27/07,13,13
28/07,13,13
29/07,14,13
30/07,16,14
31/07,13,16
01/08,14,13
02/08,16,14
03/08,14,16
04/08,15,14
05/08,22,15
06/08,31,22
07/08,45,32
08/08,48,46
09/08,85,49
10/08,95,86
11/08,97,95
12/08,122,98
13/08,151,123
14/08,121,152
15/08,136,122
16/08,131,137
17/08,103,132
18/08,102,104
19/08,98,103
20/08,,99
21/08,,100
22/08,,101
23/08,,102
24/08,,103
25/08,,104
26/08,,105
27/08,,106
28/08,,107
29/08,,108
30/08,,109
31/08,,110
