Date,Real,Predict
29/06,76,76
30/06,64,64
01/07,54,54
02/07,50,50
03/07,42,42
04/07,11,11
05/07,12,12
06/07,16,16
07/07,25,25
08/07,25,25
09/07,26,27
10/07,29,28
11/07,26,31
12/07,20,27
13/07,27,21
14/07,27,29
15/07,19,29
16/07,28,21
17/07,26,30
18/07,24,27
19/07,28,25
20/07,34,30
21/07,32,36
22/07,38,33
23/07,39,40
24/07,37,41
25/07,34,40
26/07,28,37
27/07,37,29
28/07,46,39
29/07,46,49
30/07,47,49
31/07,47,50
01/08,30,49
02/08,15,31
03/08,13,15
04/08,10,13
05/08,11,11
06/08,11,11
07/08,14,12
08/08,15,15
09/08,20,16
10/08,35,22
11/08,55,37
12/08,90,58
13/08,128,95
14/08,160,136
15/08,178,170
16/08,195,190
17/08,160,208
18/08,160,171
19/08,147,170
20/08,191,157
21/08,186,203
22/08,223,198
23/08,236,237
24/08,271,250
25/08,242,289
26/08,227,257
27/08,218,242
28/08,202,232
29/08,215,215
30/08,,228
31/08,,243
01/09,,259
02/09,,277
03/09,,293
04/09,,310
05/09,,326
06/09,,342
07/09,,357
08/09,,373
09/09,,391
10/09,,411
