Date,Real,Predict
02/07,0,0
03/07,0,0
04/07,0,0
05/07,0,0
06/07,0,0
07/07,1,1
08/07,1,1
09/07,1,1
10/07,1,1
11/07,1,1
12/07,2,1
13/07,3,2
14/07,3,3
15/07,3,3
16/07,3,3
17/07,4,3
18/07,4,4
19/07,5,4
20/07,6,5
21/07,8,6
22/07,8,8
23/07,9,9
24/07,10,10
25/07,12,11
26/07,13,13
27/07,16,14
28/07,18,17
29/07,20,19
30/07,21,21
31/07,24,22
01/08,31,25
02/08,35,32
03/08,36,36
04/08,41,37
05/08,47,42
06/08,51,48
07/08,62,52
08/08,64,63
09/08,76,65
10/08,81,77
11/08,88,82
12/08,101,89
13/08,117,102
14/08,128,118
15/08,137,129
16/08,154,138
17/08,175,155
18/08,185,176
19/08,204,186
20/08,231,205
21/08,246,232
22/08,266,248
23/08,283,268
24/08,305,285
25/08,316,307
26/08,340,318
27/08,357,342
28/08,384,359
29/08,411,386
30/08,439,413
31/08,477,441
01/09,511,480
02/09,542,514
03/09,589,517
04/09,612,520
05/09,640,523
06/09,661,525
07/09,690,528
08/09,,530
09/09,,532
10/09,,534
11/09,,536
12/09,,537
13/09,,539
14/09,,541
15/09,,543
16/09,,545
17/09,,548
