Date,Real,Predict
29/06,142,142
30/06,150,150
01/07,14,14
02/07,35,35
03/07,48,48
04/07,66,66
05/07,37,37
06/07,18,18
07/07,12,12
08/07,1,1
09/07,23,77
10/07,3,22
11/07,29,2
12/07,40,28
13/07,48,39
14/07,71,47
15/07,40,70
16/07,154,39
17/07,120,154
18/07,135,120
19/07,141,135
20/07,45,141
21/07,355,45
22/07,328,351
23/07,141,324
24/07,129,138
25/07,285,127
26/07,708,280
27/07,125,700
28/07,250,124
29/07,180,239
30/07,54,175
31/07,35,52
01/08,90,33
02/08,96,86
03/08,151,92
04/08,68,145
05/08,65,63
06/08,130,62
07/08,165,124
08/08,104,159
09/08,193,101
10/08,70,189
11/08,94,68
12/08,107,91
13/08,90,104
14/08,110,87
15/08,76,106
16/08,84,74
17/08,82,80
18/08,93,80
19/08,113,90
20/08,99,-23
21/08,111,-23
22/08,330,-21
23/08,82,-20
24/08,,-16
25/08,,-7
26/08,,3
27/08,,-39
28/08,,121
29/08,,130
30/08,,156
