Date,Real,Predict
29/06,39,39
30/06,57,57
01/07,55,55
02/07,36,36
03/07,33,33
04/07,26,26
05/07,6,6
06/07,7,7
07/07,5,5
08/07,5,5
09/07,8,6
10/07,6,10
11/07,6,8
12/07,9,8
13/07,14,12
14/07,12,19
15/07,13,15
16/07,13,16
17/07,10,17
18/07,9,13
19/07,12,12
20/07,17,15
21/07,17,22
22/07,18,21
23/07,15,23
24/07,17,20
25/07,10,21
26/07,12,13
27/07,12,15
28/07,13,16
29/07,12,17
30/07,14,15
31/07,14,19
01/08,17,18
02/08,17,22
03/08,16,22
04/08,16,20
05/08,17,21
06/08,18,21
07/08,23,24
08/08,46,30
09/08,65,60
10/08,85,84
11/08,98,110
12/08,106,126
13/08,99,137
14/08,102,127
15/08,104,132
16/08,104,134
17/08,135,135
18/08,163,174
19/08,156,210
20/08,,201
21/08,,258
22/08,,333
23/08,,429
24/08,,552
25/08,,710
26/08,,913
27/08,,1174
28/08,,1507
29/08,,1935
30/08,,2480
31/08,,3176
