Date,Real,Predict
29/06,89,89
30/06,103,103
01/07,96,96
02/07,82,82
03/07,45,45
04/07,18,18
05/07,4,4
06/07,6,6
07/07,6,6
08/07,8,8
09/07,7,9
10/07,8,8
11/07,7,9
12/07,9,8
13/07,13,10
14/07,13,14
15/07,14,14
16/07,18,15
17/07,18,20
18/07,17,20
19/07,22,19
20/07,26,24
21/07,24,29
22/07,25,26
23/07,27,28
24/07,25,30
25/07,23,28
26/07,23,25
27/07,23,26
28/07,21,25
29/07,23,23
30/07,23,25
31/07,26,25
01/08,29,28
02/08,34,32
03/08,35,37
04/08,41,38
05/08,39,45
06/08,45,43
07/08,50,50
08/08,57,55
09/08,58,62
10/08,72,64
11/08,77,78
12/08,94,85
13/08,103,103
14/08,134,112
15/08,138,147
16/08,152,151
17/08,150,167
18/08,162,164
19/08,154,177
20/08,,168
21/08,,184
22/08,,202
23/08,,221
24/08,,242
25/08,,265
26/08,,290
27/08,,318
28/08,,348
29/08,,380
30/08,,416
31/08,,454
