Date,Real,Predict
29/06,39,39
30/06,54,54
01/07,48,48
02/07,30,30
03/07,29,29
04/07,18,18
05/07,0,0
06/07,5,5
07/07,6,6
08/07,6,6
09/07,8,8
10/07,8,10
11/07,3,10
12/07,3,4
13/07,4,4
14/07,3,5
15/07,2,3
16/07,2,2
17/07,3,2
18/07,3,4
19/07,5,3
20/07,6,5
21/07,5,7
22/07,5,6
23/07,4,5
24/07,5,5
25/07,4,6
26/07,21,5
27/07,20,24
28/07,21,23
29/07,18,24
30/07,19,21
31/07,2,21
01/08,3,3
02/08,3,4
03/08,4,4
04/08,4,5
05/08,4,4
06/08,4,5
07/08,9,5
08/08,11,10
09/08,14,13
10/08,16,16
11/08,27,19
12/08,27,31
13/08,53,31
14/08,65,60
15/08,79,74
16/08,87,89
17/08,104,99
18/08,83,118
19/08,98,95
20/08,106,111
21/08,105,120
22/08,116,119
23/08,118,132
24/08,93,133
25/08,75,103
26/08,61,84
27/08,33,68
28/08,35,36
29/08,38,38
30/08,36,41
31/08,45,39
01/09,,43
02/09,,47
03/09,,51
04/09,,56
05/09,,61
06/09,,67
07/09,,73
08/09,,80
09/09,,88
10/09,,97
11/09,,106
12/09,,117
13/09,,129
14/09,,142
15/09,,156
