Date,Real,Predict
29/06,126,126
30/06,99,99
01/07,99,99
02/07,99,99
03/07,35,35
04/07,11,11
05/07,17,17
06/07,16,16
07/07,14,14
08/07,13,13
09/07,21,17
10/07,12,26
11/07,15,16
12/07,28,19
13/07,42,35
14/07,37,53
15/07,42,47
16/07,50,53
17/07,43,63
18/07,37,54
19/07,37,47
20/07,42,46
21/07,37,53
22/07,44,47
23/07,47,55
24/07,54,60
25/07,46,69
26/07,50,58
27/07,52,63
28/07,57,66
29/07,60,73
30/07,68,75
31/07,66,86
01/08,58,83
02/08,49,73
03/08,49,62
04/08,50,61
05/08,50,63
06/08,56,62
07/08,58,70
08/08,54,72
09/08,55,68
10/08,58,68
11/08,56,73
12/08,55,71
13/08,60,69
14/08,62,75
15/08,67,78
16/08,71,85
17/08,78,90
18/08,82,98
19/08,,103
20/08,,130
21/08,,163
22/08,,204
23/08,,255
24/08,,318
25/08,,397
26/08,,494
27/08,,615
28/08,,765
29/08,,952
30/08,,1185
