Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,2,2
06/07,2,2
07/07,2,2
08/07,2,2
09/07,2,3
10/07,2,3
11/07,2,3
12/07,3,3
13/07,3,4
14/07,3,4
15/07,4,4
16/07,5,5
17/07,6,7
18/07,7,8
19/07,8,9
20/07,8,10
21/07,10,10
22/07,11,12
23/07,12,13
24/07,13,14
25/07,16,15
26/07,18,18
27/07,20,21
28/07,21,23
29/07,27,24
30/07,30,30
31/07,34,33
01/08,43,37
02/08,51,46
03/08,57,54
04/08,69,60
05/08,77,72
06/08,85,80
07/08,94,88
08/08,106,97
09/08,114,109
10/08,125,117
11/08,138,128
12/08,149,141
13/08,160,152
14/08,170,164
15/08,184,174
16/08,195,188
17/08,206,199
18/08,217,210
19/08,229,221
20/08,245,233
21/08,252,249
22/08,274,256
23/08,292,278
24/08,298,296
25/08,311,302
26/08,313,316
27/08,329,318
28/08,339,334
29/08,352,344
30/08,366,357
31/08,381,372
01/09,395,379
02/09,405,386
03/09,433,395
04/09,447,404
05/09,459,414
06/09,,424
07/09,,434
08/09,,445
09/09,,455
10/09,,466
11/09,,477
12/09,,488
13/09,,498
14/09,,509
15/09,,519
