Date,Real,Predict
29/06,89,89
30/06,103,103
01/07,96,96
02/07,82,82
03/07,45,45
04/07,18,18
05/07,4,4
06/07,6,6
07/07,6,6
08/07,8,8
09/07,7,10
10/07,8,9
11/07,7,9
12/07,9,9
13/07,13,11
14/07,13,16
15/07,14,15
16/07,18,16
17/07,18,21
18/07,17,22
19/07,22,20
20/07,26,27
21/07,24,31
22/07,25,29
23/07,27,30
24/07,25,32
25/07,23,30
26/07,23,27
27/07,23,28
28/07,21,27
29/07,23,25
30/07,23,28
31/07,26,28
01/08,29,30
02/08,34,35
03/08,35,40
04/08,41,41
05/08,39,48
06/08,45,47
07/08,50,54
08/08,57,59
09/08,58,67
10/08,72,69
11/08,77,85
12/08,94,92
13/08,103,112
14/08,134,122
15/08,138,159
16/08,152,163
17/08,150,181
18/08,162,178
19/08,154,192
20/08,,182
21/08,,216
22/08,,255
23/08,,302
24/08,,357
25/08,,422
26/08,,498
27/08,,588
28/08,,692
29/08,,819
30/08,,965
31/08,,1131
