Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,3,3
09/07,3,5
10/07,3,5
11/07,3,5
12/07,3,5
13/07,5,5
14/07,5,7
15/07,5,7
16/07,7,7
17/07,11,10
18/07,16,15
19/07,17,20
20/07,18,21
21/07,29,23
22/07,35,34
23/07,39,41
24/07,44,45
25/07,50,51
26/07,53,57
27/07,61,60
28/07,65,69
29/07,72,73
30/07,89,81
31/07,90,98
01/08,94,99
02/08,97,103
03/08,101,106
04/08,113,110
05/08,120,123
06/08,125,130
07/08,130,135
08/08,132,140
09/08,135,142
10/08,139,145
11/08,145,149
12/08,148,155
13/08,152,158
14/08,156,162
15/08,160,166
16/08,170,170
17/08,175,180
18/08,179,185
19/08,196,189
20/08,201,200
21/08,212,211
22/08,213,222
23/08,229,233
24/08,,244
25/08,,255
26/08,,267
27/08,,278
28/08,,289
29/08,,301
30/08,,312
