Date,Real,Predict
29/06,89,89
30/06,120,120
01/07,112,112
02/07,80,80
03/07,58,58
04/07,40,40
05/07,7,7
06/07,24,24
07/07,24,24
08/07,23,23
09/07,25,27
10/07,26,29
11/07,8,30
12/07,10,9
13/07,11,11
14/07,10,13
15/07,9,11
16/07,13,11
17/07,12,15
18/07,15,13
19/07,16,18
20/07,18,18
21/07,19,21
22/07,23,21
23/07,26,26
24/07,29,29
25/07,27,33
26/07,29,30
27/07,33,33
28/07,40,37
29/07,44,44
30/07,54,49
31/07,49,60
01/08,46,55
02/08,42,51
03/08,41,47
04/08,35,45
05/08,42,39
06/08,48,46
07/08,48,53
08/08,60,53
09/08,63,66
10/08,83,69
11/08,88,92
12/08,139,97
13/08,155,154
14/08,197,172
15/08,223,218
16/08,254,247
17/08,317,281
18/08,340,349
19/08,412,375
20/08,406,454
21/08,374,447
22/08,271,412
23/08,265,298
24/08,148,291
25/08,97,163
26/08,80,106
27/08,59,88
28/08,4,64
29/08,0,4
30/08,0,0
31/08,0,0
01/09,0,0
02/09,,0
03/09,,0
04/09,,0
05/09,,0
06/09,,0
07/09,,0
08/09,,0
09/09,,0
10/09,,0
11/09,,0
12/09,,0
13/09,,0
14/09,,0
15/09,,0
16/09,,0
