Date,Real,Predict
29/06,43,43
30/06,47,47
01/07,45,45
02/07,39,39
03/07,32,32
04/07,12,12
05/07,5,5
06/07,5,5
07/07,4,4
08/07,4,4
09/07,3,6
10/07,2,4
11/07,2,3
12/07,4,3
13/07,6,6
14/07,5,9
15/07,6,8
16/07,7,9
17/07,6,11
18/07,6,9
19/07,6,9
20/07,6,9
21/07,6,9
22/07,8,8
23/07,9,11
24/07,9,12
25/07,10,13
26/07,13,14
27/07,13,18
28/07,13,18
29/07,14,18
30/07,16,20
31/07,13,21
01/08,14,18
02/08,16,18
03/08,14,21
04/08,15,19
05/08,22,19
06/08,31,28
07/08,45,40
08/08,48,57
09/08,85,61
10/08,95,105
11/08,97,116
12/08,122,118
13/08,151,148
14/08,121,181
15/08,136,144
16/08,131,161
17/08,103,153
18/08,102,120
19/08,98,118
20/08,82,112
21/08,79,92
22/08,77,88
23/08,62,85
24/08,108,69
25/08,136,118
26/08,165,147
27/08,203,176
28/08,252,214
29/08,215,262
30/08,173,219
31/08,138,174
01/09,,179
02/09,,187
03/09,,200
04/09,,217
05/09,,238
06/09,,265
07/09,,300
08/09,,343
09/09,,397
10/09,,466
11/09,,552
12/09,,661
13/09,,799
14/09,,975
15/09,,1199
