Date,Real,Predict
29/06,4,4
30/06,4,4
01/07,4,4
02/07,4,4
03/07,4,4
04/07,28,28
05/07,29,29
06/07,31,31
07/07,31,31
08/07,31,31
09/07,31,40
10/07,31,40
11/07,31,40
12/07,32,40
13/07,32,42
14/07,34,42
15/07,43,45
16/07,44,54
17/07,46,55
18/07,47,58
19/07,47,60
20/07,48,60
21/07,54,62
22/07,63,68
23/07,76,77
24/07,81,90
25/07,84,95
26/07,87,98
27/07,94,101
28/07,108,109
29/07,109,122
30/07,130,123
31/07,130,143
01/08,156,143
02/08,170,168
03/08,193,182
04/08,200,204
05/08,209,211
06/08,230,219
07/08,255,240
08/08,257,263
09/08,297,265
10/08,321,305
11/08,334,328
12/08,343,341
13/08,361,349
14/08,390,367
15/08,397,395
16/08,414,402
17/08,443,418
18/08,473,446
19/08,492,475
20/08,501,494
21/08,525,496
22/08,540,497
23/08,553,497
24/08,560,497
25/08,,496
26/08,,495
27/08,,493
28/08,,491
29/08,,489
30/08,,487
31/08,,485
