Date,Real,Predict
29/06,489,489
30/06,514,514
01/07,8,8
02/07,80,80
03/07,37,37
04/07,128,128
05/07,90,90
06/07,94,94
07/07,255,255
08/07,36,36
09/07,7,127
10/07,32,6
11/07,10,31
12/07,77,10
13/07,41,77
14/07,124,41
15/07,77,123
16/07,91,76
17/07,60,90
18/07,99,60
19/07,174,99
20/07,93,173
21/07,74,92
22/07,116,73
23/07,189,115
24/07,347,187
25/07,31,345
26/07,234,30
27/07,49,233
28/07,226,49
29/07,223,223
30/07,228,220
31/07,50,226
01/08,379,49
02/08,279,375
03/08,193,276
04/08,24,191
05/08,183,23
06/08,87,181
07/08,134,86
08/08,117,133
09/08,105,116
10/08,66,105
11/08,53,65
12/08,288,52
13/08,44,286
14/08,256,43
15/08,159,257
16/08,28,158
17/08,169,29
18/08,17,166
19/08,317,17
20/08,116,102
21/08,153,103
22/08,34,105
23/08,142,107
24/08,,110
25/08,,113
26/08,,117
27/08,,122
28/08,,128
29/08,,135
30/08,,144
