Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,1,1
04/07,2,2
05/07,3,3
06/07,3,3
07/07,3,3
08/07,3,3
09/07,4,3
10/07,5,4
11/07,5,6
12/07,5,6
13/07,10,6
14/07,11,11
15/07,11,12
16/07,12,12
17/07,15,13
18/07,20,16
19/07,22,21
20/07,25,23
21/07,36,26
22/07,42,38
23/07,50,44
24/07,57,52
25/07,61,59
26/07,66,63
27/07,76,68
28/07,97,78
29/07,105,99
30/07,120,107
31/07,154,122
01/08,178,156
02/08,188,180
03/08,192,191
04/08,198,195
05/08,200,201
06/08,204,203
07/08,207,207
08/08,213,210
09/08,220,216
10/08,226,223
11/08,233,229
12/08,238,236
13/08,243,241
14/08,250,246
15/08,255,253
16/08,261,258
17/08,265,264
18/08,272,268
19/08,278,275
20/08,286,281
21/08,293,289
22/08,299,296
23/08,308,302
24/08,321,311
25/08,326,324
26/08,343,329
27/08,360,346
28/08,365,363
29/08,372,368
30/08,374,371
31/08,378,374
01/09,383,377
02/09,395,380
03/09,423,383
04/09,,385
05/09,,388
06/09,,390
07/09,,392
08/09,,394
09/09,,397
10/09,,399
11/09,,401
12/09,,403
13/09,,405
