Date,Real,Predict
30/06,67,67
01/07,24,24
02/07,90,90
03/07,19,19
04/07,64,64
05/07,86,86
06/07,91,91
07/07,48,48
08/07,34,34
09/07,19,-3
10/07,70,19
11/07,60,68
12/07,88,55
13/07,21,87
14/07,65,21
15/07,88,64
16/07,79,85
17/07,121,79
18/07,178,119
19/07,106,175
20/07,101,104
21/07,268,100
22/07,40,264
23/07,181,39
24/07,239,178
25/07,121,238
26/07,330,116
27/07,237,332
28/07,111,233
29/07,236,109
30/07,138,228
31/07,102,137
01/08,127,94
02/08,103,125
03/08,105,101
04/08,127,102
05/08,60,122
06/08,154,59
07/08,127,151
08/08,106,124
09/08,163,108
10/08,193,162
11/08,137,202
12/08,80,148
13/08,148,90
14/08,101,152
15/08,264,105
16/08,179,262
17/08,187,161
18/08,130,186
19/08,136,127
20/08,163,134
21/08,48,157
22/08,207,41
23/08,149,197
24/08,133,144
25/08,114,122
26/08,40,112
27/08,130,47
28/08,100,128
29/08,72,101
30/08,128,83
31/08,142,131
01/09,142,139
02/09,143,1201
03/09,199,13366
04/09,196,-732483
05/09,138,-95698489705
06/09,123,-26129613845744998587746484224
