Date,Real,Predict
29/06,10,10
30/06,13,13
01/07,13,13
02/07,14,14
03/07,19,19
04/07,50,50
05/07,60,60
06/07,62,62
07/07,67,67
08/07,69,69
09/07,80,101
10/07,81,117
11/07,82,119
12/07,84,120
13/07,87,124
14/07,96,128
15/07,118,140
16/07,124,163
17/07,127,172
18/07,144,176
19/07,168,201
20/07,182,234
21/07,234,250
22/07,291,306
23/07,356,367
24/07,423,433
25/07,462,503
26/07,509,543
27/07,514,593
28/07,589,598
29/07,673,673
30/07,856,757
31/07,904,942
01/08,1016,990
02/08,1133,1102
03/08,1321,1220
04/08,1484,1410
05/08,1612,1573
06/08,1759,1702
07/08,1909,1850
08/08,1999,2001
09/08,2046,2092
10/08,2220,2140
11/08,2307,2315
12/08,2409,2403
13/08,2467,2507
14/08,2770,2566
15/08,2871,2870
16/08,2993,2974
17/08,3188,3097
18/08,3376,3293
19/08,3413,3484
20/08,3565,3522
21/08,3611,3629
22/08,3656,3735
23/08,3732,3839
24/08,3746,3940
25/08,,4041
26/08,,4139
27/08,,4237
28/08,,4333
29/08,,4428
30/08,,4522
31/08,,4615
