Date,Real,Predict
29/06,551,551
30/06,594,594
01/07,59,59
02/07,72,72
03/07,187,187
04/07,164,164
05/07,77,77
06/07,7,7
07/07,19,19
08/07,16,16
09/07,119,148
10/07,3,118
11/07,49,3
12/07,75,48
13/07,198,74
14/07,162,197
15/07,75,161
16/07,56,74
17/07,120,56
18/07,185,119
19/07,180,184
20/07,243,179
21/07,77,242
22/07,205,76
23/07,71,203
24/07,161,70
25/07,97,159
26/07,490,96
27/07,396,486
28/07,291,393
29/07,28,285
30/07,292,27
31/07,354,288
01/08,194,349
02/08,322,191
03/08,540,317
04/08,107,532
05/08,84,105
06/08,164,82
07/08,94,162
08/08,251,92
09/08,141,248
10/08,213,139
11/08,211,210
12/08,232,208
13/08,158,230
14/08,157,156
15/08,162,155
16/08,129,160
17/08,172,127
18/08,136,169
19/08,226,134
20/08,124,223
21/08,189,79
22/08,191,81
23/08,221,83
24/08,175,88
25/08,,94
26/08,,102
27/08,,113
28/08,,103
29/08,,90
30/08,,41
31/08,,46
