Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,2,2
09/07,2,2
10/07,2,2
11/07,2,2
12/07,3,2
13/07,4,3
14/07,4,4
15/07,5,4
16/07,5,5
17/07,6,5
18/07,7,6
19/07,8,7
20/07,9,8
21/07,10,10
22/07,12,11
23/07,17,13
24/07,18,18
25/07,21,19
26/07,24,22
27/07,27,25
28/07,38,28
29/07,40,39
30/07,42,41
31/07,44,43
01/08,51,45
02/08,61,52
03/08,78,62
04/08,96,79
05/08,105,97
06/08,118,106
07/08,125,119
08/08,136,126
09/08,148,137
10/08,167,149
11/08,172,168
12/08,183,173
13/08,198,184
14/08,209,199
15/08,228,210
16/08,245,229
17/08,257,246
18/08,277,258
19/08,294,278
20/08,311,280
21/08,319,282
22/08,337,284
23/08,362,286
24/08,,287
25/08,,289
26/08,,291
27/08,,293
28/08,,295
29/08,,297
30/08,,298
