Date,Real,Predict
29/06,8,8
30/06,9,9
01/07,9,9
02/07,11,11
03/07,12,12
04/07,15,15
05/07,21,21
06/07,26,26
07/07,29,29
08/07,33,33
09/07,40,49
10/07,51,57
11/07,59,69
12/07,76,79
13/07,103,97
14/07,114,126
15/07,128,139
16/07,144,154
17/07,173,172
18/07,211,204
19/07,234,244
20/07,257,271
21/07,315,297
22/07,365,357
23/07,424,410
24/07,479,470
25/07,545,527
26/07,614,595
27/07,684,668
28/07,799,742
29/07,914,856
30/07,1043,972
31/07,1149,1102
01/08,1324,1208
02/08,1495,1384
03/08,1659,1555
04/08,1877,1720
05/08,2093,1938
06/08,2312,2155
07/08,2497,2375
08/08,2732,2560
09/08,3001,2796
10/08,3309,3066
11/08,3570,3375
12/08,3795,3637
13/08,4018,3863
14/08,4303,4087
15/08,4585,4373
16/08,4900,4656
17/08,5185,4972
18/08,5440,5257
19/08,5747,5513
20/08,6059,5822
21/08,6337,6134
22/08,6658,6414
23/08,6998,6737
24/08,7290,7079
25/08,7556,7373
26/08,7798,7641
27/08,8085,7885
28/08,8356,8174
29/08,8612,8448
30/08,8857,8528
31/08,9192,8598
01/09,9495,8659
02/09,9832,8712
03/09,10082,8759
04/09,,8800
05/09,,8837
06/09,,8870
07/09,,8901
08/09,,8929
09/09,,8955
10/09,,8980
11/09,,9004
12/09,,9028
13/09,,9053
