Date,Real,Predict
30/06,21,21
01/07,36,36
02/07,96,96
03/07,1,1
04/07,61,61
05/07,101,101
06/07,0,0
07/07,0,0
08/07,0,0
09/07,2,-5
10/07,21,2
11/07,56,20
12/07,96,52
13/07,2,93
14/07,64,2
15/07,96,61
16/07,55,92
17/07,4,53
18/07,55,4
19/07,47,53
20/07,46,46
21/07,33,45
22/07,44,31
23/07,64,41
24/07,75,59
25/07,7,69
26/07,44,5
27/07,58,51
28/07,39,56
29/07,37,31
30/07,32,29
31/07,95,26
01/08,57,81
02/08,71,47
03/08,57,63
04/08,53,52
05/08,56,51
06/08,15,51
07/08,11,12
08/08,16,10
09/08,11,14
10/08,103,11
11/08,9,101
12/08,136,15
13/08,26,128
14/08,87,41
15/08,76,87
16/08,70,81
17/08,28,73
18/08,148,35
19/08,83,131
20/08,80,85
21/08,104,82
22/08,120,98
23/08,46,125
24/08,159,44
25/08,132,139
26/08,113,115
27/08,183,101
28/08,56,157
29/08,55,51
30/08,72,52
31/08,91,63
01/09,80,86
02/09,161,468
03/09,112,10559
04/09,185,-644646
05/09,344,-105707965433
06/09,134,-38350330791335298167937695744
