Date,Real,Predict
29/06,39,39
30/06,57,57
01/07,55,55
02/07,36,36
03/07,33,33
04/07,26,26
05/07,6,6
06/07,7,7
07/07,5,5
08/07,5,5
09/07,8,5
10/07,6,8
11/07,6,7
12/07,9,6
13/07,14,10
14/07,12,15
15/07,13,12
16/07,13,13
17/07,10,14
18/07,9,10
19/07,12,9
20/07,17,12
21/07,17,18
22/07,18,17
23/07,15,19
24/07,17,16
25/07,10,17
26/07,12,11
27/07,12,12
28/07,13,13
29/07,12,14
30/07,14,13
31/07,14,15
01/08,17,15
02/08,17,18
03/08,16,18
04/08,16,16
05/08,17,17
06/08,18,17
07/08,23,19
08/08,46,25
09/08,65,49
10/08,85,69
11/08,98,90
12/08,106,103
13/08,99,112
14/08,102,104
15/08,104,108
16/08,104,110
17/08,135,110
18/08,163,143
19/08,,172
20/08,,182
21/08,,192
22/08,,203
23/08,,215
24/08,,227
25/08,,240
26/08,,254
27/08,,268
28/08,,283
29/08,,299
30/08,,316
