Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,12
10/07,1,12
11/07,1,12
12/07,1,12
13/07,1,13
14/07,1,13
15/07,1,14
16/07,1,15
17/07,1,15
18/07,1,16
19/07,1,17
20/07,1,17
21/07,1,17
22/07,1,18
23/07,1,19
24/07,1,19
25/07,1,20
26/07,1,20
27/07,1,20
28/07,1,21
29/07,1,21
30/07,2,21
31/07,2,22
01/08,3,22
02/08,4,23
03/08,5,25
04/08,6,26
05/08,7,27
06/08,9,28
07/08,10,30
08/08,10,31
09/08,15,32
10/08,18,38
11/08,20,41
12/08,21,43
13/08,23,45
14/08,25,66
15/08,26,86
16/08,28,103
17/08,31,119
18/08,,134
19/08,,147
20/08,,160
21/08,,172
22/08,,183
23/08,,196
24/08,,209
