Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,0,0
05/07,1,1
06/07,1,1
07/07,1,1
08/07,1,1
09/07,1,1
10/07,1,1
11/07,1,1
12/07,1,1
13/07,1,1
14/07,1,1
15/07,2,1
16/07,2,2
17/07,3,2
18/07,5,3
19/07,5,6
20/07,5,6
21/07,7,6
22/07,8,8
23/07,9,9
24/07,10,10
25/07,12,11
26/07,15,13
27/07,17,16
28/07,18,18
29/07,23,19
30/07,29,24
31/07,31,30
01/08,35,32
02/08,48,36
03/08,54,49
04/08,61,55
05/08,64,62
06/08,74,65
07/08,82,75
08/08,96,83
09/08,110,97
10/08,129,112
11/08,146,131
12/08,160,148
13/08,182,162
14/08,204,184
15/08,217,206
16/08,236,219
17/08,241,238
18/08,245,243
19/08,253,247
20/08,263,255
21/08,270,265
22/08,277,272
23/08,288,279
24/08,290,290
25/08,294,292
26/08,301,296
27/08,306,303
28/08,309,308
29/08,313,311
30/08,316,315
31/08,324,319
01/09,327,327
02/09,332,329
03/09,337,332
04/09,340,335
05/09,346,337
06/09,351,340
07/09,,342
08/09,,344
09/09,,347
10/09,,349
11/09,,351
12/09,,353
13/09,,355
14/09,,357
15/09,,359
16/09,,362
