Date,Real,Predict
29/06,47,47
30/06,53,53
01/07,53,53
02/07,39,39
03/07,36,36
04/07,26,26
05/07,12,12
06/07,16,16
07/07,14,14
08/07,13,13
09/07,13,15
10/07,11,16
11/07,3,13
12/07,3,3
13/07,5,3
14/07,5,6
15/07,5,6
16/07,7,6
17/07,7,8
18/07,6,8
19/07,5,7
20/07,7,6
21/07,5,8
22/07,7,6
23/07,7,8
24/07,11,8
25/07,10,13
26/07,21,11
27/07,20,25
28/07,20,24
29/07,18,24
30/07,20,21
31/07,9,23
01/08,10,10
02/08,11,11
03/08,11,13
04/08,10,13
05/08,12,11
06/08,13,14
07/08,13,15
08/08,22,15
09/08,28,26
10/08,55,33
11/08,85,64
12/08,115,99
13/08,128,135
14/08,146,149
15/08,148,171
16/08,123,173
17/08,128,143
18/08,129,149
19/08,129,151
20/08,120,151
21/08,118,140
22/08,106,137
23/08,87,123
24/08,63,101
25/08,52,73
26/08,61,61
27/08,52,72
28/08,50,61
29/08,,71
30/08,,83
31/08,,97
01/09,,114
02/09,,133
03/09,,155
04/09,,180
05/09,,210
06/09,,245
07/09,,285
08/09,,332
09/09,,386
10/09,,448
11/09,,519
12/09,,601
