Date,Real,Predict
29/06,1,1
30/06,1,1
01/07,1,1
02/07,1,1
03/07,1,1
04/07,2,2
05/07,5,5
06/07,5,5
07/07,5,5
08/07,5,5
09/07,6,5
10/07,7,6
11/07,8,7
12/07,10,8
13/07,13,10
14/07,14,13
15/07,16,14
16/07,17,16
17/07,18,17
18/07,20,18
19/07,22,20
20/07,23,22
21/07,25,23
22/07,28,25
23/07,31,28
24/07,33,31
25/07,41,33
26/07,42,41
27/07,47,42
28/07,57,47
29/07,64,57
30/07,71,64
31/07,79,71
01/08,85,79
02/08,101,85
03/08,108,101
04/08,125,108
05/08,152,125
06/08,198,152
07/08,217,198
08/08,259,217
09/08,306,259
10/08,317,306
11/08,342,317
12/08,363,342
13/08,377,363
14/08,393,377
15/08,406,393
16/08,420,406
17/08,436,420
18/08,446,436
19/08,462,446
20/08,477,462
21/08,493,477
22/08,504,493
23/08,525,504
24/08,529,525
25/08,543,529
26/08,562,543
27/08,572,563
28/08,596,564
29/08,608,564
30/08,636,565
31/08,671,566
01/09,685,567
02/09,,568
03/09,,569
04/09,,570
05/09,,571
06/09,,572
07/09,,573
08/09,,574
09/09,,574
10/09,,575
11/09,,576
