Date,Real,Predict
29/06,43,43
30/06,47,47
01/07,45,45
02/07,39,39
03/07,32,32
04/07,12,12
05/07,5,5
06/07,5,5
07/07,4,4
08/07,4,4
09/07,3,4
10/07,2,3
11/07,2,2
12/07,4,2
13/07,6,4
14/07,5,6
15/07,6,6
16/07,7,7
17/07,6,8
18/07,6,7
19/07,6,7
20/07,6,7
21/07,6,7
22/07,8,6
23/07,9,9
24/07,9,10
25/07,10,11
26/07,13,11
27/07,13,14
28/07,13,15
29/07,14,14
30/07,16,16
31/07,13,18
01/08,14,15
02/08,16,15
03/08,14,19
04/08,15,16
05/08,22,17
06/08,31,25
07/08,45,35
08/08,48,51
09/08,85,54
10/08,95,96
11/08,97,107
12/08,122,109
13/08,151,137
14/08,121,170
15/08,136,135
16/08,131,152
17/08,103,146
18/08,102,115
19/08,98,114
20/08,82,110
21/08,79,91
22/08,77,89
23/08,62,87
24/08,108,70
25/08,136,122
26/08,165,155
27/08,203,187
28/08,252,230
29/08,215,286
30/08,173,243
31/08,,194
01/09,,219
02/09,,248
03/09,,284
04/09,,327
05/09,,380
06/09,,444
07/09,,521
08/09,,609
09/09,,705
10/09,,813
11/09,,934
