Date,Real,Predict
29/06,39,39
30/06,26,26
01/07,23,23
02/07,23,23
03/07,22,22
04/07,3,3
05/07,3,3
06/07,9,9
07/07,8,8
08/07,8,8
09/07,10,12
10/07,9,16
11/07,3,14
12/07,4,5
13/07,6,6
14/07,4,9
15/07,5,6
16/07,6,7
17/07,8,9
18/07,6,11
19/07,6,9
20/07,9,9
21/07,7,13
22/07,7,11
23/07,11,11
24/07,17,16
25/07,19,25
26/07,20,28
27/07,22,30
28/07,21,32
29/07,17,31
30/07,17,25
31/07,17,25
01/08,22,24
02/08,22,32
03/08,21,31
04/08,19,31
05/08,21,28
06/08,19,31
07/08,23,28
08/08,32,34
09/08,38,47
10/08,45,56
11/08,50,65
12/08,95,72
13/08,125,137
14/08,169,181
15/08,196,245
16/08,247,284
17/08,217,357
18/08,213,314
19/08,212,309
20/08,280,307
21/08,300,405
22/08,369,431
23/08,482,530
24/08,585,684
25/08,633,829
26/08,663,897
27/08,650,937
28/08,596,916
29/08,547,838
30/08,,1178
31/08,,1656
01/09,,2323
02/09,,3250
03/09,,4522
04/09,,6256
05/09,,8579
06/09,,11618
07/09,,15479
08/09,,20203
09/09,,25748
10/09,,31921
11/09,,38375
12/09,,44668
13/09,,50378
