Date,Real,Predict
29/06,76,76
30/06,64,64
01/07,54,54
02/07,50,50
03/07,42,42
04/07,11,11
05/07,12,12
06/07,16,16
07/07,25,25
08/07,25,25
09/07,26,29
10/07,29,30
11/07,26,34
12/07,20,30
13/07,27,23
14/07,27,32
15/07,19,32
16/07,28,22
17/07,26,33
18/07,24,30
19/07,28,27
20/07,34,33
21/07,32,39
22/07,38,36
23/07,39,43
24/07,37,44
25/07,34,43
26/07,28,39
27/07,37,31
28/07,46,42
29/07,46,52
30/07,47,52
31/07,47,53
01/08,30,53
02/08,15,33
03/08,13,16
04/08,10,14
05/08,11,12
06/08,11,12
07/08,14,12
08/08,15,16
09/08,20,17
10/08,35,23
11/08,55,39
12/08,90,62
13/08,128,101
14/08,160,144
15/08,178,180
16/08,195,201
17/08,160,219
18/08,160,181
19/08,147,180
20/08,191,166
21/08,186,215
22/08,223,210
23/08,236,251
24/08,271,265
25/08,242,305
26/08,227,272
27/08,218,255
28/08,202,245
29/08,215,227
30/08,181,240
31/08,205,203
01/09,188,229
02/09,,255
03/09,,285
04/09,,317
05/09,,352
06/09,,391
07/09,,433
08/09,,480
09/09,,532
10/09,,588
11/09,,650
12/09,,717
13/09,,791
14/09,,872
15/09,,961
16/09,,1057
