Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,2,2
06/07,2,2
07/07,2,2
08/07,3,3
09/07,3,5
10/07,3,5
11/07,3,5
12/07,3,5
13/07,5,5
14/07,5,7
15/07,5,7
16/07,7,8
17/07,11,10
18/07,16,15
19/07,17,21
20/07,18,22
21/07,29,23
22/07,35,35
23/07,39,42
24/07,44,46
25/07,50,52
26/07,53,58
27/07,61,61
28/07,65,70
29/07,72,74
30/07,89,81
31/07,90,99
01/08,94,100
02/08,97,104
03/08,101,107
04/08,113,111
05/08,120,123
06/08,125,130
07/08,130,135
08/08,132,140
09/08,135,142
10/08,139,145
11/08,145,149
12/08,148,155
13/08,152,158
14/08,156,162
15/08,160,166
16/08,170,170
17/08,175,180
18/08,179,185
19/08,196,189
20/08,201,206
21/08,212,211
22/08,213,222
23/08,229,223
24/08,254,240
25/08,272,265
26/08,274,283
27/08,279,285
28/08,281,290
29/08,282,293
30/08,284,304
31/08,290,316
01/09,303,328
02/09,311,339
03/09,324,350
04/09,,360
05/09,,371
06/09,,380
07/09,,390
08/09,,399
09/09,,408
10/09,,416
11/09,,425
12/09,,433
13/09,,441
