Date,Real,Predict
29/06,8,8
30/06,9,9
01/07,9,9
02/07,11,11
03/07,12,12
04/07,15,15
05/07,21,21
06/07,26,26
07/07,29,29
08/07,33,33
09/07,40,58
10/07,51,66
11/07,59,79
12/07,76,89
13/07,103,109
14/07,114,138
15/07,128,152
16/07,144,167
17/07,173,187
18/07,211,220
19/07,234,262
20/07,257,290
21/07,315,317
22/07,365,379
23/07,424,433
24/07,479,494
25/07,545,553
26/07,614,621
27/07,684,696
28/07,799,772
29/07,914,886
30/07,1043,1002
31/07,1149,1132
01/08,1324,1239
02/08,1495,1415
03/08,1659,1587
04/08,1877,1752
05/08,2093,1970
06/08,2312,2187
07/08,2497,2407
08/08,2732,2593
09/08,3001,2829
10/08,3309,3100
11/08,3570,3409
12/08,3795,3671
13/08,4018,3898
14/08,4303,4123
15/08,4585,4409
16/08,4900,4693
17/08,5185,5009
18/08,5440,5295
19/08,5747,5551
20/08,6059,5860
21/08,6337,6174
22/08,6658,6453
23/08,6998,6777
24/08,7290,7120
25/08,7556,7416
26/08,7798,7685
27/08,8085,7930
28/08,8356,8221
29/08,8612,8340
30/08,8857,8445
31/08,9192,8539
01/09,9495,8623
02/09,9712,8698
03/09,,8764
04/09,,8824
05/09,,8877
06/09,,8927
07/09,,8974
08/09,,9019
09/09,,9065
10/09,,9111
11/09,,9159
12/09,,9208
