Date,Real,Predict
29/06,31,31
30/06,35,35
01/07,28,28
02/07,22,22
03/07,18,18
04/07,16,16
05/07,8,8
06/07,8,8
07/07,6,6
08/07,3,3
09/07,3,4
10/07,2,4
11/07,2,3
12/07,3,3
13/07,3,4
14/07,3,4
15/07,3,4
16/07,3,3
17/07,3,4
18/07,3,3
19/07,3,4
20/07,5,4
21/07,4,6
22/07,5,5
23/07,6,6
24/07,8,8
25/07,6,10
26/07,8,8
27/07,8,9
28/07,7,10
29/07,7,8
30/07,10,9
31/07,11,12
01/08,17,13
02/08,18,20
03/08,22,22
04/08,22,26
05/08,22,26
06/08,17,26
07/08,32,20
08/08,33,38
09/08,41,39
10/08,56,49
11/08,75,67
12/08,69,89
13/08,73,81
14/08,83,86
15/08,86,97
16/08,83,100
17/08,87,97
18/08,98,102
19/08,84,115
20/08,,100
21/08,,119
22/08,,142
23/08,,170
24/08,,206
25/08,,249
26/08,,301
27/08,,362
28/08,,435
29/08,,519
30/08,,613
31/08,,717
