Date,Real,Predict
29/06,314,314
30/06,334,334
01/07,61,61
02/07,55,55
03/07,96,96
04/07,51,51
05/07,52,52
06/07,20,20
07/07,6,6
08/07,75,75
09/07,25,323
10/07,25,25
11/07,115,24
12/07,58,113
13/07,99,57
14/07,51,99
15/07,58,51
16/07,168,58
17/07,141,168
18/07,260,141
19/07,147,260
20/07,374,147
21/07,220,374
22/07,107,220
23/07,121,107
24/07,112,121
25/07,522,111
26/07,348,521
27/07,606,347
28/07,208,605
29/07,486,206
30/07,206,484
31/07,116,206
01/08,78,114
02/08,25,77
03/08,60,22
04/08,63,59
05/08,236,60
06/08,171,235
07/08,321,170
08/08,215,322
09/08,326,215
10/08,35,327
11/08,241,35
12/08,53,241
13/08,351,53
14/08,198,354
15/08,299,204
16/08,215,304
17/08,153,217
18/08,227,150
19/08,412,222
20/08,334,406
21/08,276,320
22/08,134,320
23/08,141,322
24/08,241,325
25/08,,327
26/08,,328
27/08,,327
28/08,,326
29/08,,326
30/08,,325
31/08,,324
