Date,Real,Predict
29/06,0,0
30/06,0,0
01/07,0,0
02/07,0,0
03/07,0,0
04/07,1,1
05/07,3,3
06/07,3,3
07/07,3,3
08/07,4,4
09/07,4,5
10/07,4,5
11/07,5,5
12/07,7,6
13/07,9,8
14/07,10,10
15/07,12,11
16/07,13,13
17/07,14,14
18/07,16,16
19/07,16,18
20/07,16,18
21/07,22,18
22/07,24,24
23/07,26,26
24/07,27,28
25/07,31,29
26/07,34,33
27/07,37,36
28/07,43,39
29/07,49,45
30/07,55,51
31/07,61,57
01/08,76,64
02/08,87,79
03/08,98,90
04/08,117,101
05/08,138,120
06/08,147,141
07/08,166,150
08/08,179,169
09/08,199,182
10/08,226,202
11/08,252,229
12/08,267,255
13/08,282,270
14/08,299,285
15/08,327,302
16/08,352,330
17/08,380,355
18/08,397,383
19/08,417,401
20/08,449,421
21/08,469,453
22/08,520,473
23/08,545,524
24/08,584,549
25/08,598,588
26/08,606,603
27/08,612,611
28/08,626,617
29/08,627,631
30/08,627,632
31/08,627,632
01/09,627,632
02/09,627,636
03/09,627,641
04/09,627,644
05/09,627,648
06/09,636,651
07/09,,653
08/09,,656
09/09,,658
10/09,,660
11/09,,662
12/09,,664
13/09,,666
14/09,,667
15/09,,669
16/09,,670
