Date,Real,Predict
30/06,9,9
01/07,244,244
02/07,88,88
03/07,14,14
04/07,15,15
05/07,91,91
06/07,4,4
07/07,15,15
08/07,4,4
09/07,3,1
10/07,2,3
11/07,333,3
12/07,111,327
13/07,17,109
14/07,17,17
15/07,111,16
16/07,23,109
17/07,40,23
18/07,81,39
19/07,76,80
20/07,83,75
21/07,14,83
22/07,124,13
23/07,76,123
24/07,99,75
25/07,224,98
26/07,16,224
27/07,205,15
28/07,14,203
29/07,239,13
30/07,44,238
31/07,46,44
01/08,41,45
02/08,94,40
03/08,85,92
04/08,156,83
05/08,63,152
06/08,134,63
07/08,53,132
08/08,97,55
09/08,144,97
10/08,147,148
11/08,192,144
12/08,306,192
13/08,50,302
14/08,219,51
15/08,9,210
16/08,190,8
17/08,91,190
18/08,194,91
19/08,11,188
20/08,7,13
21/08,344,8
22/08,199,340
23/08,17,199
24/08,239,19
25/08,174,234
26/08,105,174
27/08,162,103
28/08,146,155
29/08,163,143
30/08,108,163
31/08,88,104
01/09,81,85
02/09,52,39
03/09,66,2092
04/09,32,-77308
05/09,41,-1640162186
06/09,11,-1467036700376382618730496
