Date,Real,Predict
29/06,4,4
30/06,4,4
01/07,4,4
02/07,4,4
03/07,4,4
04/07,28,28
05/07,29,29
06/07,31,31
07/07,31,31
08/07,31,31
09/07,31,43
10/07,31,43
11/07,31,43
12/07,32,43
13/07,32,45
14/07,34,45
15/07,43,48
16/07,44,57
17/07,46,59
18/07,47,62
19/07,47,64
20/07,48,64
21/07,54,65
22/07,63,72
23/07,76,81
24/07,81,94
25/07,84,99
26/07,87,102
27/07,94,105
28/07,108,113
29/07,109,126
30/07,130,127
31/07,130,147
01/08,156,147
02/08,170,171
03/08,193,185
04/08,200,207
05/08,209,213
06/08,230,222
07/08,255,242
08/08,257,266
09/08,297,268
10/08,321,307
11/08,334,330
12/08,343,342
13/08,361,351
14/08,390,368
15/08,397,396
16/08,414,403
17/08,443,419
18/08,473,447
19/08,492,476
20/08,501,494
21/08,525,496
22/08,540,497
23/08,553,498
24/08,560,498
25/08,,498
26/08,,497
27/08,,496
28/08,,495
29/08,,493
30/08,,492
31/08,,490
