Date,Real,Predict
02/07,31,31
03/07,35,35
04/07,28,28
05/07,22,22
06/07,18,18
07/07,16,16
08/07,8,8
09/07,8,8
10/07,6,6
11/07,3,3
12/07,3,4
13/07,2,4
14/07,2,3
15/07,3,3
16/07,3,4
17/07,3,4
18/07,3,4
19/07,3,3
20/07,3,4
21/07,3,3
22/07,3,4
23/07,5,4
24/07,4,6
25/07,5,5
26/07,6,6
27/07,8,8
28/07,6,10
29/07,8,8
30/07,8,9
31/07,7,10
01/08,7,8
02/08,10,9
03/08,11,12
04/08,17,13
05/08,18,20
06/08,22,22
07/08,22,26
08/08,22,26
09/08,17,26
10/08,32,20
11/08,33,38
12/08,41,39
13/08,56,48
14/08,75,66
15/08,69,89
16/08,73,81
17/08,83,87
18/08,86,98
19/08,83,101
20/08,87,98
21/08,98,103
22/08,84,116
23/08,77,100
24/08,76,91
25/08,78,90
26/08,68,92
27/08,75,80
28/08,75,89
29/08,71,89
30/08,59,84
31/08,60,70
01/09,67,71
02/09,63,78
03/09,,92
04/09,,106
05/09,,123
06/09,,141
07/09,,162
08/09,,184
09/09,,209
10/09,,237
11/09,,267
12/09,,300
13/09,,336
14/09,,375
15/09,,418
16/09,,465
17/09,,515
