Date,Real,Predict
29/06,76,76
30/06,64,64
01/07,54,54
02/07,50,50
03/07,42,42
04/07,11,11
05/07,12,12
06/07,16,16
07/07,25,25
08/07,25,25
09/07,26,34
10/07,29,35
11/07,26,39
12/07,20,34
13/07,27,26
14/07,27,36
15/07,19,36
16/07,28,26
17/07,26,38
18/07,24,34
19/07,28,32
20/07,34,38
21/07,32,45
22/07,38,42
23/07,39,50
24/07,37,51
25/07,34,50
26/07,28,46
27/07,37,37
28/07,46,49
29/07,46,61
30/07,47,61
31/07,47,63
01/08,30,62
02/08,15,39
03/08,13,19
04/08,10,17
05/08,11,14
06/08,11,14
07/08,14,15
08/08,15,18
09/08,20,20
10/08,35,27
11/08,55,46
12/08,90,73
13/08,128,119
14/08,160,170
15/08,178,212
16/08,195,236
17/08,160,258
18/08,160,212
19/08,,212
20/08,,281
21/08,,372
22/08,,492
23/08,,651
24/08,,862
25/08,,1141
26/08,,1508
27/08,,1992
28/08,,2627
29/08,,3457
30/08,,4526
