Date,Real,Predict
29/06,31,31
30/06,35,35
01/07,28,28
02/07,22,22
03/07,18,18
04/07,16,16
05/07,8,8
06/07,8,8
07/07,6,6
08/07,3,3
09/07,3,5
10/07,2,4
11/07,2,3
12/07,3,4
13/07,3,4
14/07,3,5
15/07,3,5
16/07,3,4
17/07,3,5
18/07,3,4
19/07,3,5
20/07,5,5
21/07,4,7
22/07,5,6
23/07,6,8
24/07,8,9
25/07,6,11
26/07,8,9
27/07,8,11
28/07,7,11
29/07,7,10
30/07,10,10
31/07,11,14
01/08,17,15
02/08,18,23
03/08,22,25
04/08,22,31
05/08,22,31
06/08,17,30
07/08,32,23
08/08,33,44
09/08,41,45
10/08,56,56
11/08,75,77
12/08,69,103
13/08,73,94
14/08,83,100
15/08,86,114
16/08,83,117
17/08,87,114
18/08,98,119
19/08,84,134
20/08,77,115
21/08,76,105
22/08,78,104
23/08,68,107
24/08,75,93
25/08,75,103
26/08,71,102
27/08,59,97
28/08,60,80
29/08,67,82
30/08,63,90
31/08,73,85
01/09,83,98
02/09,,131
03/09,,177
04/09,,238
05/09,,321
06/09,,432
07/09,,582
08/09,,783
09/09,,1052
10/09,,1413
11/09,,1894
12/09,,2531
13/09,,3368
14/09,,4455
15/09,,5841
16/09,,7574
