Date,Real,Predict
29/06,59,59
30/06,61,61
01/07,50,50
02/07,41,41
03/07,31,31
04/07,13,13
05/07,3,3
06/07,3,3
07/07,3,3
08/07,3,3
09/07,3,3
10/07,4,4
11/07,5,5
12/07,5,6
13/07,9,6
14/07,9,11
15/07,8,11
16/07,10,10
17/07,11,12
18/07,10,12
19/07,9,11
20/07,14,11
21/07,11,16
22/07,11,13
23/07,13,12
24/07,14,14
25/07,11,16
26/07,16,13
27/07,20,18
28/07,19,23
29/07,20,22
30/07,23,23
31/07,21,26
01/08,20,23
02/08,23,22
03/08,22,26
04/08,19,25
05/08,20,22
06/08,23,23
07/08,27,26
08/08,42,31
09/08,48,47
10/08,73,55
11/08,94,83
12/08,109,107
13/08,145,124
14/08,178,166
15/08,181,204
16/08,170,208
17/08,176,195
18/08,180,200
19/08,198,204
20/08,200,225
21/08,190,228
22/08,257,215
23/08,270,291
24/08,211,307
25/08,176,239
26/08,169,200
27/08,70,194
28/08,0,80
29/08,0,0
30/08,,0
31/08,,0
01/09,,0
02/09,,0
03/09,,0
04/09,,0
05/09,,0
06/09,,0
07/09,,0
08/09,,0
09/09,,0
10/09,,0
