Date,Real,Predict
30/06,67,67
01/07,24,24
02/07,90,90
03/07,19,19
04/07,64,64
05/07,86,86
06/07,91,91
07/07,48,48
08/07,34,34
09/07,19,0
10/07,70,19
11/07,60,69
12/07,88,59
13/07,21,88
14/07,65,21
15/07,88,65
16/07,79,88
17/07,121,79
18/07,178,121
19/07,106,179
20/07,101,106
21/07,268,101
22/07,40,268
23/07,181,40
24/07,239,180
25/07,121,238
26/07,330,120
27/07,237,330
28/07,111,236
29/07,236,110
30/07,138,234
31/07,102,137
01/08,127,100
02/08,103,126
03/08,105,102
04/08,127,104
05/08,60,126
06/08,154,59
07/08,127,153
08/08,106,126
09/08,163,106
10/08,193,163
11/08,137,194
12/08,80,139
13/08,148,82
14/08,101,148
15/08,264,102
16/08,179,263
17/08,187,175
18/08,130,186
19/08,136,129
20/08,163,135
21/08,48,161
22/08,207,47
23/08,149,205
24/08,133,148
25/08,114,131
26/08,40,114
27/08,130,41
28/08,100,130
29/08,72,100
30/08,128,11
31/08,142,31
01/09,142,58
02/09,143,86
03/09,199,109
04/09,,128
05/09,,146
06/09,,156
07/09,,159
08/09,,159
09/09,,161
10/09,,162
11/09,,162
12/09,,163
13/09,,163
