Date,Real,Predict
29/06,50,50
30/06,60,60
01/07,62,62
02/07,52,52
03/07,48,48
04/07,25,25
05/07,12,12
06/07,11,11
07/07,9,9
08/07,6,6
09/07,6,8
10/07,5,8
11/07,6,7
12/07,10,7
13/07,12,12
14/07,12,15
15/07,16,15
16/07,18,21
17/07,19,22
18/07,21,24
19/07,22,27
20/07,23,28
21/07,22,28
22/07,19,27
23/07,20,24
24/07,24,24
25/07,18,29
26/07,23,23
27/07,26,28
28/07,26,32
29/07,22,33
30/07,24,27
31/07,20,30
01/08,14,25
02/08,9,18
03/08,9,11
04/08,7,11
05/08,6,10
06/08,7,8
07/08,20,10
08/08,21,26
09/08,36,26
10/08,42,46
11/08,43,53
12/08,47,54
13/08,49,59
14/08,91,62
15/08,93,115
16/08,114,117
17/08,102,142
18/08,118,127
19/08,69,148
20/08,88,86
21/08,68,111
22/08,110,87
23/08,123,139
24/08,170,154
25/08,201,211
26/08,197,248
27/08,226,243
28/08,193,278
29/08,160,237
30/08,,199
31/08,,247
01/09,,308
02/09,,377
03/09,,456
04/09,,547
05/09,,665
06/09,,806
07/09,,992
08/09,,1207
09/09,,1434
10/09,,1627
