Date,Real,Predict
29/06,142,142
30/06,150,150
01/07,14,14
02/07,35,35
03/07,48,48
04/07,66,66
05/07,37,37
06/07,18,18
07/07,12,12
08/07,1,1
09/07,23,115
10/07,3,23
11/07,29,3
12/07,40,28
13/07,48,40
14/07,71,48
15/07,40,70
16/07,154,39
17/07,120,153
18/07,135,119
19/07,141,135
20/07,45,140
21/07,355,44
22/07,328,348
23/07,141,321
24/07,129,136
25/07,285,126
26/07,708,277
27/07,125,695
28/07,250,123
29/07,180,233
30/07,54,173
31/07,35,52
01/08,90,34
02/08,96,86
03/08,151,92
04/08,68,145
05/08,65,67
06/08,130,61
07/08,165,124
08/08,104,158
09/08,193,99
10/08,70,186
11/08,94,68
12/08,107,90
13/08,90,103
14/08,110,87
15/08,76,105
16/08,84,74
17/08,82,81
18/08,93,85
19/08,113,89
20/08,99,118
21/08,111,6
22/08,330,29
23/08,82,63
24/08,427,114
25/08,,190
26/08,,284
27/08,,395
28/08,,1200
29/08,,2620
30/08,,1374
31/08,,5045
