Date,Real,Predict
02/07,1,1
03/07,1,1
04/07,1,1
05/07,1,1
06/07,1,1
07/07,2,2
08/07,3,3
09/07,3,3
10/07,3,3
11/07,3,3
12/07,4,4
13/07,4,5
14/07,4,5
15/07,4,5
16/07,5,5
17/07,6,6
18/07,6,7
19/07,7,7
20/07,7,8
21/07,10,8
22/07,12,12
23/07,13,14
24/07,16,15
25/07,18,18
26/07,20,20
27/07,22,22
28/07,23,24
29/07,25,25
30/07,25,28
31/07,27,28
01/08,29,30
02/08,37,32
03/08,39,40
04/08,45,42
05/08,51,48
06/08,61,54
07/08,74,64
08/08,83,77
09/08,94,86
10/08,102,97
11/08,109,105
12/08,115,112
13/08,133,118
14/08,144,136
15/08,155,147
16/08,161,158
17/08,186,164
18/08,199,189
19/08,213,202
20/08,235,216
21/08,256,238
22/08,260,259
23/08,281,264
24/08,286,285
25/08,294,290
26/08,309,298
27/08,311,313
28/08,317,315
29/08,321,321
30/08,325,325
31/08,329,329
01/09,342,333
02/09,354,346
03/09,377,351
04/09,400,355
05/09,425,359
06/09,428,363
07/09,429,367
08/09,,371
09/09,,374
10/09,,378
11/09,,381
12/09,,384
13/09,,387
14/09,,390
15/09,,393
16/09,,395
17/09,,398
