Date,Real,Predict
29/06,28,28
30/06,23,23
01/07,26,26
02/07,28,28
03/07,27,27
04/07,18,18
05/07,20,20
06/07,20,20
07/07,15,15
08/07,14,14
09/07,15,22
10/07,11,24
11/07,10,18
12/07,10,15
13/07,15,16
14/07,14,23
15/07,15,21
16/07,16,23
17/07,15,25
18/07,14,23
19/07,15,21
20/07,16,23
21/07,15,24
22/07,19,23
23/07,20,29
24/07,25,30
25/07,21,37
26/07,23,31
27/07,22,35
28/07,23,33
29/07,17,34
30/07,21,26
31/07,17,31
01/08,15,25
02/08,11,22
03/08,11,16
04/08,10,16
05/08,10,15
06/08,11,15
07/08,10,17
08/08,13,16
09/08,14,20
10/08,18,21
11/08,19,27
12/08,46,28
13/08,68,68
14/08,91,101
15/08,93,135
16/08,116,138
17/08,142,172
18/08,126,210
19/08,120,186
20/08,168,177
21/08,155,247
22/08,170,228
23/08,274,249
24/08,354,403
25/08,360,517
26/08,347,525
27/08,339,504
28/08,299,491
29/08,252,433
30/08,,624
31/08,,896
01/09,,1282
02/09,,1828
03/09,,2596
04/09,,3667
05/09,,5151
06/09,,7180
07/09,,9913
08/09,,13519
09/09,,18153
10/09,,23903
11/09,,30713
12/09,,38328
13/09,,46271
