Date,Real,Predict
29/06,945,945
30/06,1127,1127
01/07,61,61
02/07,353,353
03/07,193,193
04/07,221,221
05/07,276,276
06/07,40,40
07/07,42,42
08/07,42,42
09/07,135,203
10/07,148,133
11/07,104,147
12/07,249,104
13/07,189,247
14/07,234,187
15/07,249,232
16/07,222,236
17/07,26,220
18/07,369,26
19/07,231,366
20/07,82,229
21/07,243,81
22/07,333,236
23/07,147,322
24/07,271,140
25/07,39,259
26/07,223,38
27/07,340,216
28/07,14,331
29/07,301,13
30/07,429,279
31/07,43,400
01/08,230,40
02/08,180,213
03/08,42,168
04/08,37,40
05/08,873,34
06/08,22,812
07/08,410,21
08/08,202,378
09/08,92,188
10/08,180,88
11/08,214,168
12/08,122,202
13/08,194,116
14/08,188,183
15/08,168,170
16/08,216,161
17/08,230,199
18/08,227,215
19/08,235,215
20/08,219,223
21/08,218,-179
22/08,173,-174
23/08,198,-169
24/08,257,-164
25/08,,-158
26/08,,-153
27/08,,-148
28/08,,-142
29/08,,-136
30/08,,-129
31/08,,-123
