Date,Real,Predict
29/06,48,48
30/06,54,54
01/07,45,45
02/07,36,36
03/07,18,18
04/07,10,10
05/07,4,4
06/07,16,16
07/07,19,19
08/07,20,20
09/07,21,25
10/07,21,25
11/07,9,26
12/07,8,11
13/07,12,10
14/07,13,15
15/07,12,16
16/07,15,14
17/07,15,18
18/07,13,18
19/07,13,16
20/07,15,16
21/07,14,19
22/07,18,18
23/07,22,22
24/07,26,27
25/07,23,31
26/07,25,29
27/07,26,31
28/07,23,32
29/07,21,28
30/07,27,25
31/07,26,33
01/08,29,31
02/08,29,35
03/08,31,36
04/08,26,38
05/08,26,32
06/08,22,31
07/08,25,27
08/08,27,31
09/08,34,33
10/08,38,41
11/08,50,46
12/08,65,62
13/08,101,79
14/08,161,123
15/08,218,197
16/08,241,266
17/08,233,293
18/08,209,284
19/08,183,255
20/08,,224
21/08,,273
22/08,,332
23/08,,405
24/08,,494
25/08,,601
26/08,,731
27/08,,889
28/08,,1081
29/08,,1312
30/08,,1591
31/08,,1926
