Date,Real,Predict
29/06,89,89
30/06,103,103
01/07,96,96
02/07,82,82
03/07,45,45
04/07,18,18
05/07,4,4
06/07,6,6
07/07,6,6
08/07,8,8
09/07,7,10
10/07,8,9
11/07,7,10
12/07,9,9
13/07,13,12
14/07,13,16
15/07,14,16
16/07,18,17
17/07,18,22
18/07,17,22
19/07,22,21
20/07,26,27
21/07,24,32
22/07,25,29
23/07,27,31
24/07,25,33
25/07,23,31
26/07,23,28
27/07,23,28
28/07,21,27
29/07,23,25
30/07,23,28
31/07,26,28
01/08,29,31
02/08,34,35
03/08,35,40
04/08,41,42
05/08,39,49
06/08,45,47
07/08,50,55
08/08,57,60
09/08,58,68
10/08,72,71
11/08,77,87
12/08,94,93
13/08,103,113
14/08,134,124
15/08,138,161
16/08,152,165
17/08,150,183
18/08,162,180
19/08,154,194
20/08,,185
21/08,,222
22/08,,266
23/08,,317
24/08,,376
25/08,,442
26/08,,518
27/08,,606
28/08,,709
29/08,,828
30/08,,966
31/08,,1126
