Date,Real,Predict
29/06,514,514
30/06,581,581
01/07,24,24
02/07,90,90
03/07,19,19
04/07,64,64
05/07,86,86
06/07,91,91
07/07,48,48
08/07,34,34
09/07,19,0
10/07,70,19
11/07,60,70
12/07,88,61
13/07,21,89
14/07,65,30
15/07,88,72
16/07,79,93
17/07,121,82
18/07,178,127
19/07,106,192
20/07,101,110
21/07,268,103
22/07,40,274
23/07,181,44
24/07,239,183
25/07,121,242
26/07,330,124
27/07,237,333
28/07,111,239
29/07,236,116
30/07,138,236
31/07,102,137
01/08,127,101
02/08,103,126
03/08,105,103
04/08,127,105
05/08,60,127
06/08,154,60
07/08,127,153
08/08,106,127
09/08,163,107
10/08,193,163
11/08,137,195
12/08,80,140
13/08,148,84
14/08,101,149
15/08,264,103
16/08,179,264
17/08,187,176
18/08,130,187
19/08,136,131
20/08,163,136
21/08,48,162
22/08,207,48
23/08,149,207
24/08,133,152
25/08,114,131
26/08,40,115
27/08,130,43
28/08,42,131
29/08,90,258
30/08,142,392
31/08,168,542
01/09,143,748
02/09,199,1086
03/09,,1702
04/09,,2843
05/09,,4863
06/09,,8031
07/09,,11976
08/09,,15386
09/09,,17549
10/09,,18670
11/09,,18483
12/09,,17683
