Date,Real,Predict
29/06,126,126
30/06,99,99
01/07,99,99
02/07,99,99
03/07,35,35
04/07,11,11
05/07,17,17
06/07,16,16
07/07,14,14
08/07,13,13
09/07,21,14
10/07,12,22
11/07,15,13
12/07,28,17
13/07,42,30
14/07,37,45
15/07,42,40
16/07,50,45
17/07,43,54
18/07,37,46
19/07,37,40
20/07,42,39
21/07,37,45
22/07,44,40
23/07,47,47
24/07,54,50
25/07,46,57
26/07,50,49
27/07,52,53
28/07,57,55
29/07,60,61
30/07,68,63
31/07,66,73
01/08,58,70
02/08,49,62
03/08,49,52
04/08,50,52
05/08,50,54
06/08,56,53
07/08,58,59
08/08,54,61
09/08,55,58
10/08,58,58
11/08,56,62
12/08,55,60
13/08,60,58
14/08,62,63
15/08,67,66
16/08,71,71
17/08,78,76
18/08,82,83
19/08,73,87
20/08,73,78
21/08,75,78
22/08,77,79
23/08,69,82
24/08,75,73
25/08,69,80
26/08,61,73
27/08,49,65
28/08,44,52
29/08,46,47
30/08,44,48
31/08,43,47
01/09,49,46
02/09,,48
03/09,,51
04/09,,52
05/09,,54
06/09,,55
07/09,,57
08/09,,58
09/09,,58
10/09,,59
11/09,,59
12/09,,59
13/09,,59
14/09,,59
15/09,,59
16/09,,58
