Date,Real,Predict
30/06,25,25
01/07,8,8
02/07,80,80
03/07,37,37
04/07,128,128
05/07,90,90
06/07,94,94
07/07,255,255
08/07,36,36
09/07,7,-10
10/07,32,6
11/07,10,31
12/07,77,9
13/07,41,76
14/07,124,40
15/07,77,122
16/07,91,75
17/07,60,90
18/07,99,59
19/07,174,98
20/07,93,172
21/07,74,92
22/07,116,72
23/07,189,114
24/07,347,185
25/07,31,343
26/07,234,29
27/07,49,230
28/07,226,47
29/07,223,223
30/07,228,218
31/07,50,224
01/08,379,48
02/08,279,372
03/08,193,274
04/08,24,189
05/08,183,21
06/08,87,180
07/08,134,85
08/08,117,131
09/08,105,114
10/08,66,103
11/08,53,64
12/08,288,51
13/08,44,284
14/08,256,42
15/08,159,253
16/08,28,156
17/08,169,26
18/08,17,166
19/08,317,15
20/08,116,312
21/08,153,114
22/08,34,150
23/08,142,34
24/08,103,139
25/08,203,102
26/08,33,199
27/08,362,31
28/08,322,358
29/08,283,317
30/08,550,278
31/08,430,544
01/09,382,426
02/09,531,-98
03/09,121,196
04/09,322,-7126
05/09,253,-18411389
06/09,0,-12136244581033854976
