Date,Real,Predict
02/07,39,39
03/07,54,54
04/07,48,48
05/07,30,30
06/07,29,29
07/07,18,18
08/07,0,0
09/07,5,5
10/07,6,6
11/07,6,6
12/07,8,8
13/07,8,9
14/07,3,10
15/07,3,4
16/07,4,4
17/07,3,5
18/07,2,3
19/07,2,2
20/07,3,2
21/07,3,4
22/07,5,3
23/07,6,6
24/07,5,7
25/07,5,7
26/07,4,6
27/07,5,5
28/07,4,7
29/07,21,5
30/07,20,26
31/07,21,25
01/08,18,25
02/08,19,22
03/08,2,23
04/08,3,3
05/08,3,4
06/08,4,4
07/08,4,5
08/08,4,5
09/08,4,5
10/08,9,5
11/08,11,11
12/08,14,14
13/08,16,17
14/08,27,20
15/08,27,34
16/08,53,33
17/08,65,65
18/08,79,81
19/08,87,97
20/08,104,107
21/08,83,128
22/08,98,102
23/08,106,119
24/08,105,129
25/08,116,127
26/08,118,141
27/08,93,142
28/08,75,112
29/08,61,90
30/08,33,73
31/08,35,39
01/09,38,41
02/09,36,44
03/09,,42
04/09,,51
05/09,,61
06/09,,75
07/09,,95
08/09,,119
09/09,,146
10/09,,174
11/09,,199
12/09,,216
13/09,,234
14/09,,252
