Date,Real,Predict
29/06,59,59
30/06,61,61
01/07,50,50
02/07,41,41
03/07,31,31
04/07,13,13
05/07,3,3
06/07,3,3
07/07,3,3
08/07,3,3
09/07,3,4
10/07,4,5
11/07,5,5
12/07,5,7
13/07,9,7
14/07,9,12
15/07,8,12
16/07,10,11
17/07,11,14
18/07,10,14
19/07,9,13
20/07,14,13
21/07,11,18
22/07,11,15
23/07,13,14
24/07,14,17
25/07,11,19
26/07,16,15
27/07,20,22
28/07,19,27
29/07,20,26
30/07,23,27
31/07,21,31
01/08,20,28
02/08,23,26
03/08,22,31
04/08,19,30
05/08,20,26
06/08,23,27
07/08,27,31
08/08,42,36
09/08,48,56
10/08,73,65
11/08,94,98
12/08,109,125
13/08,145,145
14/08,178,192
15/08,181,235
16/08,170,239
17/08,176,226
18/08,180,233
19/08,198,239
20/08,200,263
21/08,190,267
22/08,257,253
23/08,270,341
24/08,211,358
25/08,176,278
26/08,169,233
27/08,70,225
28/08,0,92
29/08,0,0
30/08,,0
31/08,,0
01/09,,0
02/09,,0
03/09,,0
04/09,,0
05/09,,0
06/09,,0
07/09,,0
08/09,,0
09/09,,0
10/09,,0
