Date,Real,Predict
02/07,39,39
03/07,57,57
04/07,55,55
05/07,36,36
06/07,33,33
07/07,26,26
08/07,6,6
09/07,7,7
10/07,5,5
11/07,5,5
12/07,8,6
13/07,6,9
14/07,6,8
15/07,9,7
16/07,14,11
17/07,12,17
18/07,13,14
19/07,13,15
20/07,10,16
21/07,9,12
22/07,12,11
23/07,17,14
24/07,17,20
25/07,18,20
26/07,15,21
27/07,17,19
28/07,10,20
29/07,12,13
30/07,12,14
31/07,13,15
01/08,12,16
02/08,14,14
03/08,14,17
04/08,17,17
05/08,17,20
06/08,16,20
07/08,16,19
08/08,17,19
09/08,18,20
10/08,23,22
11/08,46,28
12/08,65,56
13/08,85,79
14/08,98,102
15/08,106,118
16/08,99,128
17/08,102,119
18/08,104,123
19/08,104,125
20/08,135,126
21/08,163,163
22/08,156,196
23/08,164,187
24/08,150,197
25/08,160,180
26/08,155,192
27/08,192,186
28/08,228,231
29/08,257,274
30/08,247,309
31/08,241,297
01/09,324,291
02/09,312,390
03/09,,376
04/09,,452
05/09,,543
06/09,,652
07/09,,781
08/09,,934
09/09,,1113
10/09,,1316
11/09,,1548
12/09,,1807
13/09,,2098
14/09,,2422
